policy_id,policy_number,type,start_date,end_date,premium_monthly,coverage_amount,status,policyholder_id,agent_id
POL0001,NL-2023-723266,Life,2023-06-21,2024-06-20,253.87,391000,Expired,PH0070,AG010
POL0002,NL-2024-602278,Life,2024-05-20,2025-05-20,286.82,155000,Active,PH0161,AG006
POL0003,NL-2022-703853,Health,2022-10-16,2023-10-16,169.5,154000,Expired,PH0401,AG008
POL0004,NL-2023-219420,Life,2023-02-10,2024-02-10,246.47,241000,Expired,PH0478,AG019
POL0005,NL-2024-814827,Home,2024-04-27,2025-04-27,149.7,244000,Active,PH0394,AG018
POL0006,NL-2023-971662,Auto,2023-08-04,2024-08-03,115.64,48000,Renewed,PH0355,AG003
POL0007,NL-2023-790658,Health,2023-10-20,2024-10-19,130.28,91000,Expired,PH0079,AG023
POL0008,NL-2023-710527,Health,2023-02-12,2024-02-12,199.07,151000,Expired,PH0206,AG018
POL0009,NL-2024-835716,Health,2024-01-19,2025-01-18,103.68,119000,Active,PH0459,AG018
POL0010,NL-2021-274418,Auto,2021-08-12,2022-08-12,191.79,57000,Renewed,PH0332,AG020
POL0011,NL-2024-778159,Auto,2024-02-28,2025-02-27,247.21,99000,Active,PH0205,AG025
POL0012,NL-2023-635482,Life,2023-06-01,2024-05-31,74.65,166000,Expired,PH0383,AG017
POL0013,NL-2023-717181,Home,2023-07-02,2024-07-01,90.94,506000,Expired,PH0354,AG017
POL0014,NL-2022-536181,Home,2022-12-08,2023-12-08,93.1,305000,Renewed,PH0472,AG003
POL0015,NL-2021-646428,Auto,2021-10-18,2022-10-18,138.32,37000,Expired,PH0248,AG012
POL0016,NL-2021-170437,Health,2021-07-19,2022-07-19,169.68,109000,Cancelled,PH0154,AG002
POL0017,NL-2021-938913,Auto,2021-02-16,2022-02-16,190.15,99000,Renewed,PH0085,AG024
POL0018,NL-2023-547080,Home,2023-11-23,2024-11-22,57.61,444000,Expired,PH0491,AG015
POL0019,NL-2023-553125,Home,2023-04-10,2024-04-09,60.5,495000,Renewed,PH0203,AG001
POL0020,NL-2023-325230,Home,2023-07-10,2024-07-09,82.77,519000,Cancelled,PH0106,AG009
POL0021,NL-2024-296041,Auto,2024-03-28,2025-03-28,97.3,80000,Active,PH0188,AG011
POL0022,NL-2023-653349,Home,2023-07-27,2024-07-26,113.78,407000,Expired,PH0495,AG021
POL0023,NL-2024-715519,Life,2024-05-07,2025-05-07,147.16,256000,Active,PH0059,AG012
POL0024,NL-2023-939503,Life,2023-07-27,2024-07-26,253.43,420000,Renewed,PH0153,AG020
POL0025,NL-2021-291936,Auto,2021-10-02,2022-10-02,120.56,25000,Expired,PH0192,AG023
POL0026,NL-2023-502349,Home,2023-11-13,2024-11-12,105.61,451000,Expired,PH0217,AG006
POL0027,NL-2024-281649,Health,2024-01-06,2025-01-05,169.34,194000,Active,PH0285,AG006
POL0028,NL-2022-749498,Health,2022-08-15,2023-08-15,131.46,143000,Expired,PH0028,AG012
POL0029,NL-2023-629990,Auto,2023-09-20,2024-09-19,218.59,84000,Expired,PH0335,AG016
POL0030,NL-2023-275377,Health,2023-10-05,2024-10-04,183.99,153000,Cancelled,PH0043,AG019
POL0031,NL-2022-402692,Auto,2022-03-28,2023-03-28,126.72,80000,Expired,PH0087,AG025
POL0032,NL-2024-676429,Health,2024-03-04,2025-03-04,174.25,155000,Active,PH0262,AG004
POL0033,NL-2022-668373,Auto,2022-07-03,2023-07-03,219.96,58000,Renewed,PH0422,AG025
POL0034,NL-2023-871740,Auto,2023-06-23,2024-06-22,248.26,23000,Cancelled,PH0425,AG021
POL0035,NL-2022-465509,Home,2022-09-02,2023-09-02,43.55,288000,Renewed,PH0442,AG003
POL0036,NL-2021-822608,Health,2021-08-29,2022-08-29,123.69,179000,Renewed,PH0180,AG023
POL0037,NL-2021-944565,Health,2021-12-06,2022-12-06,178.48,79000,Renewed,PH0031,AG019
POL0038,NL-2023-838253,Life,2023-12-27,2024-12-26,184.69,220000,Expired,PH0150,AG010
POL0039,NL-2023-242175,Life,2023-11-20,2024-11-19,219.82,100000,Renewed,PH0493,AG025
POL0040,NL-2021-835499,Health,2021-05-02,2022-05-02,186.7,58000,Renewed,PH0444,AG005
POL0041,NL-2021-984532,Home,2021-10-27,2022-10-27,131.13,549000,Renewed,PH0347,AG013
POL0042,NL-2021-493396,Health,2021-10-19,2022-10-19,126.87,134000,Cancelled,PH0232,AG003
POL0043,NL-2023-576782,Auto,2023-04-06,2024-04-05,127.3,58000,Cancelled,PH0487,AG016
POL0044,NL-2024-988319,Life,2024-04-06,2025-04-06,50.62,456000,Active,PH0376,AG003
POL0045,NL-2023-328411,Health,2023-01-04,2024-01-04,179.57,129000,Renewed,PH0496,AG014
POL0046,NL-2023-673896,Home,2023-10-11,2024-10-10,131.12,327000,Expired,PH0296,AG005
POL0047,NL-2022-204411,Health,2022-12-05,2023-12-05,176.23,37000,Renewed,PH0321,AG015
POL0048,NL-2021-100708,Auto,2021-09-12,2022-09-12,106.86,70000,Renewed,PH0491,AG014
POL0049,NL-2021-197874,Home,2021-09-28,2022-09-28,73.21,294000,Renewed,PH0336,AG012
POL0050,NL-2021-154302,Life,2021-06-18,2022-06-18,275.95,137000,Expired,PH0203,AG021
POL0051,NL-2022-101139,Life,2022-04-25,2023-04-25,72.8,100000,Cancelled,PH0110,AG016
POL0052,NL-2021-109738,Auto,2021-09-29,2022-09-29,168.31,68000,Cancelled,PH0005,AG023
POL0053,NL-2021-600905,Life,2021-09-04,2022-09-04,155.58,119000,Renewed,PH0037,AG008
POL0054,NL-2021-485416,Health,2021-07-02,2022-07-02,110.24,107000,Renewed,PH0452,AG010
POL0055,NL-2023-772741,Home,2023-02-23,2024-02-23,122.85,220000,Renewed,PH0347,AG005
POL0056,NL-2023-561477,Auto,2023-12-23,2024-12-22,183.75,32000,Cancelled,PH0180,AG024
POL0057,NL-2021-327797,Home,2021-11-07,2022-11-07,107.77,382000,Renewed,PH0045,AG004
POL0058,NL-2021-429780,Home,2021-09-10,2022-09-10,82.24,375000,Cancelled,PH0406,AG005
POL0059,NL-2022-729153,Home,2022-07-22,2023-07-22,67.3,465000,Renewed,PH0370,AG020
